#Brujah base template

# id = {
	# name = "namechar"
	# dynasty_house = house_
	# culture = "greek"
	# religion = "viavireo"
	# trait = "educationchar"
	# trait = "vampire"
	# trait = "brujah"
	# trait = "personality1"		
	# trait = "personality2"
	# trait = "personality3"
	# trait = "other1"
	# trait = "other2"	
	# trait = "pther3"
	# trait = "other4"
	# trait = "celerity"
	# trait = "potence"
	# trait = "presence"
	# father = fathercharid
	# female = no
	# give_nickname = nick_	
	# disallow_random_traits = yes
	
	# 1.1.1 = {
		# birth = yes
		# effect = {
			# add_character_flag = immune_to_disease

			# add_trait = vampgenerationx
	
			# #add_choleric_lifestyle_xp = 20000
			# #add_melancholy_lifestyle_xp = 20000
			# #add_sanguine_lifestyle_xp = 20000
			
			# set_immortal_age = x
		# }				
	# }
	
	# 799.1.1 = {
	# }

	# 1229.1.1 = {	
	# }

	# 2005.1.1 = {	
	# }		
	
	# 2200.1.1 = {
		# death = yes 
	# }			
# }

#Brujah and Troile

	disallow_random_traits = yes
	
	1179.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
			
			add_secret = { 
				type = secret_diablerist
			}			
			
			set_immortal_age = 44
			
			#add_melancholy_lifestyle_xp = 10000
		}	
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_western_03_flag
            add_character_flag = POD_portrait_male_beard_western_02_flag				
		}		
		effect = {
			add_character_flag = has_thaumaturgy_bloodmagic_flag
			#Replace with Dark Thaumaturgy once finished
		}	
	}	

	1229.1.1 = {	
		effect = {
			learn_language = language_punic
		} 	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}				
}

792109 = {
#JbN
	name = "Boniface"
	dynasty_house = house_hannibal
	culture = "roman"
	religion = "viacaeli"
	trait = "education_learning_3"
	stewardship = 10
	diplomacy = 7
	learning = 6
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "fickle"
	trait = "compassionate"
	trait = "theologian"
	trait = "presenceadvanced"
	trait = "dominate"
	trait = "potenceadvanced"
	trait = "auspex"
	trait = "celerityadvanced"
	trait = "fortitude"
	trait = "obfuscate"
	mother = 791273
	give_nickname = nick_protector_pilgrims
	female = no
	disallow_random_traits = yes
	
	462.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
			
			set_immortal_age = 45
		}				
	}
	
	799.1.1 = {
	}
	
	1229.1.1 = {	
	}
	
	1230.1.4 = {	
		employer = 790237
	}	
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}				
}

791274 = {
#Used as prince of La Marche
	name = "Mathieu"
	dynasty_house = house_hannibal
	culture = "french"
	religion = "viaprometheus"
	trait = "education_martial_prowess_3"
	prowess = 7
	martial = 8
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "compassionate"
	trait = "honest"
	trait = "diplomat"
	trait = "presence"
	trait = "protean"
	trait = "potence"
	trait = "auspex"
	trait = "celerity"
	trait = "fortitude"
	trait = "faith_warrior"
	mother = 791273
	give_nickname = nick_the_templar
	female = no
	disallow_random_traits = yes
	
	1153.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
			
			set_immortal_age = 31
		}				
	}

	1229.1.1 = {	
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}				
}


791794 = {
#Minor rival of Isouda, conspiracies
	name = "Alphonse"
	dynasty_house = house_hannibal
	culture = "french"
	religion = "viahumanitatis"
	trait = "education_intrigue_2"
	trait = "vampire"
	trait = "brujah"
	trait = "wrathful"		
	trait = "deceitful"
	trait = "gregarious"
	trait = "potence"
	trait = "celerity"
	trait = "presence"
	trait = "dominate"
	trait = "auspex"
	father = 791274
	female = no
	disallow_random_traits = yes
	
	1181.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
				
			set_immortal_age = 31
		}				
	}

	1229.1.1 = {	
		effect = {
			set_relation_rival = { reason = rival_historical target = character:505081 }
		}
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

791878 = {
#FbN
	name = "Valeria"
	dynasty_house = house_hannibal
	culture = "french"
	religion = "viahumanitatis"
	trait = "education_diplomacy_3"
	stewardship = 7
	diplomacy = 8
	learning = 6
	trait = "vampire"
	trait = "brujah"
	trait = "patient"		
	trait = "temperate"
	trait = "gregarious"
	trait = "presence"
	trait = "celerity"
	trait = "potence"
	trait = "dominate"
	trait = "auspex"
	father = 791794
	give_nickname = nick_trimarkisia
	female = yes
	disallow_random_traits = yes
	
	1202.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
				
			set_immortal_age = 28
		}				
	}

	1229.1.1 = {	
		effect = {
			set_relation_friend = { reason = friend_generic_history target = character:790315 }
		}
	}
	
	1230.1.4 = {
		employer = 790138
		}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

790852 = {
#One liner sire of Zamra
	name = "Malchus"
	dynasty_house = house_hannibal
	culture = "levantine"
	religion = "viahyron"
	trait = "education_martial_prowess_2"
	trait = "vampire"
	trait = "brujah"
	trait = "deceitful"		
	trait = "trusting"
	trait = "cynical"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "presenceadvanced"
	trait = "fortitudeadvanced"
	trait = "auspexadvanced"
	father = 790854
	female = no
	disallow_random_traits = yes
	
	130.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_sanguine_lifestyle_xp = 10000
			
			set_immortal_age = 30
		}				
	}
	
	799.1.1 = {
	}

	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}				
}

790853 = {
	name = "Zamra"
	dna = 790853_zamra
	dynasty_house = house_hannibal
	culture = "carthaginian"
	religion = "viaprometheus"
	trait = "education_martial_prowess_4"
	martial = 6
	stewardship = 4
	diplomacy = 6
	learning = 8
	intrigue = 1
	prowess = 6	
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "brave"
	trait = "wrathful"
	trait = "scholar"
	trait = "presence"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "fortitudeadvanced"
	trait = "auspexadvanced"
	father = 790852
	female = yes
	give_nickname = nick_scion_of_carthage
	disallow_random_traits = yes
	
	150.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
	
			#add_sanguine_lifestyle_xp = 5000
			#add_choleric_lifestyle_xp = 5000
			
			set_immortal_age = 27
		}
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_female_hair_western_05_flag				
		}		
	}
	
	799.1.1 = {
		add_pressed_claim = title:d_tunis
	}

	1229.1.1 = {
		effect = {
			learn_language = language_arabic
			learn_language = language_french
		} 		
	}
	
	1450.1.1 = {
		effect = {
			set_relation_best_friend = { reason = best_friend_counsel_and_support target = character:791321 }
			}
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}				
}

790152 = {
#Hanseatic League
	name = "Lucius_Cornelius_Scipio"
	dna = 790152_luciusscipio
	dynasty_house = house_hannibal
	culture = "roman"
	religion = "viaprometheus"
	trait = "education_intrigue_3"
	diplomacy = 10
	martial = 3
	stewardship = 12
	intrigue = 5
	learning = 8
	trait = "vampire"
	trait = "brujah"
	trait = "calm"		
	trait = "patient"
	trait = "diligent"
	trait = "potence"
	trait = "celerityadvanced"
	trait = "dominateadvanced"
	trait = "presenceadvanced"
	trait = "auspexadvanced"
	trait = "fortitudeadvanced"
	father = 790312
	female = no
	disallow_random_traits = yes
	give_nickname=nick_roman_promethean
	
	162.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_sanguine_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 57
		}
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_byzantine_02_flag
            add_character_flag = POD_no_beard_flag			
		}		
	}
	
	799.1.1 = {
		add_pressed_claim = title:c_hamburg
	}

	1229.1.1 = {
		effect = {
			learn_language = language_high_german
		} 		
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

791813 = {
#One liner sire of Eudes
	name = "Volker"
	dynasty_house = house_hannibal
	culture = "dutch"
	religion = "viaregalis"
	trait = "education_intrigue_1"
	trait = "vampire"
	trait = "brujah"
	trait = "arbitrary"		
	trait = "impatient"
	trait = "trusting"
	trait = "celerityadvanced"
	trait = "dominate"
	trait = "presenceadvanced"
	father = 790152
	female = no
	disallow_random_traits = yes
	
	607.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
	
			#add_sanguine_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 49
		}				
	}
	
	799.1.1 = {
	}

	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

795129 = {
#envoy of acindynus in CN DA Ventrue
	name = "Rudolphus"
	dynasty_house = house_hannibal
	culture = "franconian"
	religion = "viaregalis"
	trait = "education_diplomacy_3"
	trait = "vampire"
	trait = "brujah"
	learning = 8
	diplomacy = 5
	trait = "zealous"		
	trait = "gregarious"
	trait = "diligent"
	trait = "celerity"
	trait = "dominate"
	trait = "presence"
	trait = "potence"
	father = 791813
	female = no
	disallow_random_traits = yes
	
	1129.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
			
			set_immortal_age = 36
		}				
	}

	1229.1.1 = {	
	}
	
	1230.1.4 = {	
		effect = {
		set_relation_friend = { reason = friend_generic_history target = character:792171  }
		}	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

791814 = {
#France by night and DA Europe
	name = "Eudes_de_Troyes"
	dna = 791814_eudes_de_troyes
	dynasty_house = house_hannibal
	culture = "french"
	religion = "viaequitum"
	trait = "education_stewardship_4"
	trait = "vampire"
	trait = "brujah"
	diplomacy = 9
	learning = 7
	intrigue = 10
	stewardship = 3
	trait = "just"		
	trait = "content"
	trait = "diligent"
	trait = "diplomat"
	trait = "administrator"
	trait = "celerity"
	trait = "auspex"
	trait = "presence"
	trait = "potence"
	father = 791813
	female = no
	give_nickname = nick_champion_champagne
	disallow_random_traits = yes
	
	1012.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
			
			add_trait = vampgeneration8
			
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_m_beard_ep3_byzantine_03_flag
            add_character_flag = POD_portrait_no_hair_flag
	
			#add_sanguine_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 25
		}
		effect = {
			add_trait = tourney_participant
			add_trait_xp = {
                trait = tourney_participant
				track = foot
                value = 100
            }
			add_trait_xp = {
                trait = tourney_participant
				track = horse
                value = 55
            }			
		}		
	}

	1229.1.1 = {	
	}
	
	1230.1.4 = {
		employer = 505080
	}	
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

791815 = {
#France by night
	name = "Quentin_de_Senlis"
	dynasty_house = house_hannibal
	culture = "french"
	religion = "viaconsuasor"
	trait = "education_stewardship_4"
	trait = "vampire"
	trait = "brujah"
	trait = "intellect_good_1"
	diplomacy = 8
	intrigue = 8
	stewardship = 5
	trait = "deceitful"		
	trait = "ambitious"
	trait = "just"
	trait = "diplomat"
	trait = "auspex"
	trait = "celerity"
	trait = "potence"
	trait = "fortitude"
	trait = "presence"
	father = 791814
	female = no
	give_nickname = nick_shadow_patron
	disallow_random_traits = yes
	
	1050.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
	
			#add_sanguine_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 25
		}				
	}

	1229.1.1 = {	
	}
	
	1230.1.4 = {
		employer = 505080
		effect = {
		set_relation_friend = { reason = friend_generic_history target = character:791266  }
			}		
	}	
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

791914 = {
#FbN
	name = "Childebert"
	dynasty_house = house_hannibal
	culture = "french"
	religion = "viachristi"
	trait = "education_stewardship_3"
	trait = "vampire"
	trait = "brujah"
	stewardship = 6
	learning = 10
	trait = "humble"		
	trait = "calm"
	trait = "just"
	trait = "auspex"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 791815
	female = no
	give_nickname = nick_consilio_nemausus
	disallow_random_traits = yes
	
	1153.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration10
	
			#add_sanguine_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 31
		}				
	}

	1229.1.1 = {	
	}
	
	1230.1.4 = {
		employer = 791257	
	}	

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

791753 = {
#Atlanta
	name = "Julius"
	dynasty_house = house_hannibal
	dna = 791753_julius
	culture = "ethiopian"
	religion = "viahumanitatis"
	trait = "education_martial_prowess_3"
	learning = 7
	prowess = 7
	diplomacy = 8
	intrigue = 6
	martial = 6
	trait = "vampire"
	trait = "brujah"
	trait = "content"		
	trait = "patient"
	trait = "brave"
	trait = "scarred"
	trait = "beauty_good_1"
	trait = "physique_good_1"
	trait = "celerityadvanced"
	trait = "fortitudeadvanced"
	trait = "presence"
	trait = "potence"
	trait = "proteanadvanced"
	father = 790152
	female = no
	disallow_random_traits = yes
	give_nickname=nick_the_gladiator
	
	256.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
	
			#add_sanguine_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 36
		}	
		effect = {
            add_character_flag = has_scripted_appearance
			
			add_character_flag = POD_portrait_no_hair_flag			
						
		}		
	}
	
	799.1.1 = {
	}

	1229.1.1 = {
		effect = {
			learn_language = language_latin
		} 	
	}	
	
	1500.1.1 = {
		religion = "camahumanity"
	}
		
	1999.1.1 = {
		death = yes 
	}			
}

790836 = {
#One liner sire of Yitzhak
	name = "Natasia"
	dna = 790836_natasia
	dynasty_house = house_hannibal
	culture = "polish"
	religion = "derechchaim"
	trait = "education_diplomacy_1"
	trait = "vampire"
	trait = "brujah"
	trait = "arbitrary"		
	trait = "compassionate"
	trait = "content"
	trait = "potence"
	trait = "celerityadvanced"
	trait = "dominateadvanced"
	trait = "presenceadvanced"
	trait = "auspexadvanced"
	father = 790303
	female = yes
	disallow_random_traits = yes
	
	110.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
	
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 20
		}
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_female_hair_western_05_flag			
		}		
	}
	
	799.1.1 = {
	}

	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790246 = {
#Krakow
	name = "Yitzhak_ben_Avraham"
	dna = 790246_yitzhak
	dynasty_house = house_hannibal
	culture = "polish"
	religion = "derechchaim"
	trait = "education_learning_3"
	martial = 2
	stewardship = 15
	diplomacy = 9
	learning = 6
	intrigue = 7
	trait = "vampire"
	trait = "brujah"
	trait = "forgiving"		
	trait = "compassionate"
	trait = "zealous"
	trait = "theologian"
	trait = "celerity"
	trait = "potence"
	trait = "dominate"
	trait = "presence"
	trait = "truefaith"
	mother = 790836
	female = no
	disallow_random_traits = yes
	give_nickname=nick_ashen_rabbi
	
	1111.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
			
			set_immortal_age = 35
			
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_male_hair_indian_02_flag
            add_character_flag = POD_portrait_male_beard_indian_02_flag			
		}				
	}

	1229.1.1 = {
		effect = {
			learn_language = language_israelite
		} 	
	}	
	
	1500.1.1 = {
		religion = "camahumanity"
	}
		
	1939.1.1 = {
		death = {
			death_reason = death_battle
			}
	}			
}

790313 = {
#sire of Maxwell
	name = "Altamira"
	dna = 790313_altamira
	dynasty_house = house_hannibal
	culture = "carthaginian"
	religion = "viaprometheus"
	trait = "education_learning_2"
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "content"
	trait = "calm"
	trait = "scholar"
	trait = "presence"
	trait = "celerityadvanced"
	trait = "dominateadvanced"
	trait = "potenceadvanced"
	trait = "auspexadvanced"
	trait = "obfuscateadvanced"
	father = 790303
	female = yes
	disallow_random_traits = yes
	
	110.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
	
			#add_sanguine_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 30
		}
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_female_hair_sub_saharan_02_flag				
		}		
	}
	
	799.1.1 = {
	}

	1229.1.1 = {
		effect = {
			learn_language = language_arabic
		} 	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792738 = {
#Greek Historian, historical figure, CB Brujah Rev p18
	name = "Xenophon"
	dynasty_house = house_hannibal
	culture = "classical_greek"
	religion = "viaprometheus"
	trait = "education_learning_4"
	learning = 7
	martial = 11
	stewardship = 10
	diplomacy = 9
	intrigue = 9
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "content"
	trait = "patient"
	trait = "scholar"
	trait = "strategist"
	trait = "presence"
